   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
 161 007e 01F0      		breq .L15
 162               	.LM26:
 163 0080 8091 BC00 		lds r24,188
 164               	.LVL10:
 165 0084 8F70      		andi r24,lo8(15)
 166 0086 806C      		ori r24,lo8(-64)
 167 0088 00C0      		rjmp .L18
 168               	.LVL11:
 169               	.L15:
 170               	.LM27:
 171 008a 8091 BC00 		lds r24,188
 172               	.LVL12:
 173 008e 8F70      		andi r24,lo8(15)
 174 0090 8068      		ori r24,lo8(-128)
 175               	.L18:
 176 0092 8093 BC00 		sts 188,r24
 177 0096 0895      		ret
 178               	.LFE113:
 180               	.global	_Z18i2cGetReceivedBytev
 182               	_Z18i2cGetReceivedBytev:
 183               	.LFB114:
 184               	.LM28:
 185               	/* prologue: function */
 186               	/* frame size = 0 */
 187               	.LM29:
 188 0098 8091 BB00 		lds r24,187
 189               	/* epilogue start */
 190               	.LM30:
 191 009c 0895      		ret
 192               	.LFE114:
 194               	.global	_Z12i2cGetStatusv
 196               	_Z12i2cGetStatusv:
 197               	.LFB115:
 198               	.LM31:
 199               	/* prologue: function */
 200               	/* frame size = 0 */
 201               	.LM32:
 202 009e 8091 B900 		lds r24,185
 203               	/* epilogue start */
 204               	.LM33:
 205 00a2 0895      		ret
 206               	.LFE115:
 208               	.global	_Z8delay_msj
 210               	_Z8delay_msj:
 211               	.LFB116:
 212               	.LM34:
 213               	.LVL13:
 214               	/* prologue: function */
 215               	/* frame size = 0 */
 216 00a4 00C0      		rjmp .L24
 217               	.LVL14:
 218               	.L26:
 219               	.LM35:
 220 00a6 20E0      		ldi r18,lo8(0)
 221               	.L25:
 222               	.LBB361:
 223               	.LM36:
 224               	/* #APP */
 225               	 ;  187 "i2c.h" 1
 226 00a8 0000      		nop
 227               	 ;  0 "" 2
 228               	 ;  187 "i2c.h" 1
 229 00aa 0000      		nop
 230               	 ;  0 "" 2
 231               	 ;  187 "i2c.h" 1
 232 00ac 0000      		nop
 233               	 ;  0 "" 2
 234               	 ;  187 "i2c.h" 1
 235 00ae 0000      		nop
 236               	 ;  0 "" 2
 237               	 ;  187 "i2c.h" 1
 238 00b0 0000      		nop
 239               	 ;  0 "" 2
 240               	 ;  187 "i2c.h" 1
 241 00b2 0000      		nop
 242               	 ;  0 "" 2
 243               	.LM37:
 244               	/* #NOAPP */
 245 00b4 2F5F      		subi r18,lo8(-(1))
 246 00b6 2A35      		cpi r18,lo8(90)
 247 00b8 01F4      		brne .L25
 248               	.LM38:
 249 00ba 0197      		sbiw r24,1
 250               	.LVL15:
 251               	.L24:
 252 00bc 0097      		sbiw r24,0
 253 00be 01F4      		brne .L26
 254               	/* epilogue start */
 255               	.LBE361:
 256               	.LM39:
 257 00c0 0895      		ret
 258               	.LFE116:
 260               	.global	_Z11i2cSendByteh
 262               	_Z11i2cSendByteh:
 263               	.LFB112:
 264               	.LM40:
 265               	.LVL16:
 266 00c2 1F93      		push r17
 267               	/* prologue: function */
 268               	/* frame size = 0 */
 269 00c4 182F      		mov r17,r24
 270               	.LM41:
 271 00c6 81E0      		ldi r24,lo8(1)
 272 00c8 90E0      		ldi r25,hi8(1)
 273               	.LVL17:
 274 00ca 0E94 0000 		call _Z8delay_msj
 275               	.LM42:
 276 00ce 519A      		sbi 42-32,1
 277               	.LM43:
 278 00d0 1093 BB00 		sts 187,r17
 279               	.LM44:
 280 00d4 84E8      		ldi r24,lo8(-124)
 281 00d6 8093 BC00 		sts 188,r24
 282               	/* epilogue start */
 283               	.LM45:
 284 00da 1F91      		pop r17
 285               	.LVL18:
 286 00dc 0895      		ret
 287               	.LFE112:
 289               	.global	_Z9gyro_initv
 291               	_Z9gyro_initv:
 292               	.LFB117:
 293               	.LM46:
 294 00de EF92      		push r14
 295 00e0 FF92      		push r15
 296 00e2 0F93      		push r16
 297 00e4 1F93      		push r17
 298               	/* prologue: function */
 299               	/* frame size = 0 */
 300               	.LBB362:
 301               	.LBB363:
 302               	.LM47:
 303 00e6 519A      		sbi 42-32,1
 304               	.LM48:
 305 00e8 0CEB      		ldi r16,lo8(188)
 306 00ea 10E0      		ldi r17,hi8(188)
 307 00ec 44EA      		ldi r20,lo8(-92)
 308 00ee E42E      		mov r14,r20
 309 00f0 F801      		movw r30,r16
 310 00f2 E082      		st Z,r14
 311               	.LBE363:
 312               	.LBE362:
 313               	.LM49:
 314 00f4 0E94 0000 		call _Z18i2cWaitForCompletev
 315               	.LM50:
 316 00f8 80ED      		ldi r24,lo8(-48)
 317 00fa 0E94 0000 		call _Z11i2cSendByteh
 318               	.LM51:
 319 00fe 0E94 0000 		call _Z18i2cWaitForCompletev
 320               	.LM52:
 321 0102 8EE3      		ldi r24,lo8(62)
 322 0104 0E94 0000 		call _Z11i2cSendByteh
 323               	.LM53:
 324 0108 0E94 0000 		call _Z18i2cWaitForCompletev
 325               	.LM54:
 326 010c 80E8      		ldi r24,lo8(-128)
 327 010e 0E94 0000 		call _Z11i2cSendByteh
 328               	.LM55:
 329 0112 0E94 0000 		call _Z18i2cWaitForCompletev
 330               	.LBB364:
 331               	.LBB365:
 332               	.LM56:
 333 0116 34E9      		ldi r19,lo8(-108)
 334 0118 F32E      		mov r15,r19
 335 011a F801      		movw r30,r16
 336 011c F082      		st Z,r15
 337               	.LBE365:
 338               	.LBE364:
 339               	.LM57:
 340 011e 8AE0      		ldi r24,lo8(10)
 341 0120 90E0      		ldi r25,hi8(10)
 342 0122 0E94 0000 		call _Z8delay_msj
 343               	.LBB366:
 344               	.LBB367:
 345               	.LM58:
 346 0126 519A      		sbi 42-32,1
 347               	.LM59:
 348 0128 F801      		movw r30,r16
 349 012a E082      		st Z,r14
 350               	.LBE367:
 351               	.LBE366:
 352               	.LM60:
 353 012c 0E94 0000 		call _Z18i2cWaitForCompletev
 354               	.LM61:
 355 0130 80ED      		ldi r24,lo8(-48)
 356 0132 0E94 0000 		call _Z11i2cSendByteh
 357               	.LM62:
 358 0136 0E94 0000 		call _Z18i2cWaitForCompletev
 359               	.LM63:
 360 013a 86E1      		ldi r24,lo8(22)
 361 013c 0E94 0000 		call _Z11i2cSendByteh
 362               	.LM64:
 363 0140 0E94 0000 		call _Z18i2cWaitForCompletev
 364               	.LM65:
 365 0144 88E1      		ldi r24,lo8(24)
 366 0146 0E94 0000 		call _Z11i2cSendByteh
 367               	.LM66:
 368 014a 0E94 0000 		call _Z18i2cWaitForCompletev
 369               	.LBB368:
 370               	.LBB369:
 371               	.LM67:
 372 014e F801      		movw r30,r16
 373 0150 F082      		st Z,r15
 374               	.LBE369:
 375               	.LBE368:
 376               	.LM68:
 377 0152 8AE0      		ldi r24,lo8(10)
 378 0154 90E0      		ldi r25,hi8(10)
 379 0156 0E94 0000 		call _Z8delay_msj
 380               	.LBB370:
 381               	.LBB371:
 382               	.LM69:
 383 015a 519A      		sbi 42-32,1
 384               	.LM70:
 385 015c F801      		movw r30,r16
 386 015e E082      		st Z,r14
 387               	.LBE371:
 388               	.LBE370:
 389               	.LM71:
 390 0160 0E94 0000 		call _Z18i2cWaitForCompletev
 391               	.LM72:
 392 0164 80ED      		ldi r24,lo8(-48)
 393 0166 0E94 0000 		call _Z11i2cSendByteh
 394               	.LM73:
 395 016a 0E94 0000 		call _Z18i2cWaitForCompletev
 396               	.LM74:
 397 016e 8EE3      		ldi r24,lo8(62)
 398 0170 0E94 0000 		call _Z11i2cSendByteh
 399               	.LM75:
 400 0174 0E94 0000 		call _Z18i2cWaitForCompletev
 401               	.LM76:
 402 0178 80E0      		ldi r24,lo8(0)
 403 017a 0E94 0000 		call _Z11i2cSendByteh
 404               	.LM77:
 405 017e 0E94 0000 		call _Z18i2cWaitForCompletev
 406               	.LBB372:
 407               	.LBB373:
 408               	.LM78:
 409 0182 F801      		movw r30,r16
 410 0184 F082      		st Z,r15
 411               	/* epilogue start */
 412               	.LBE373:
 413               	.LBE372:
 414               	.LM79:
 415 0186 1F91      		pop r17
 416 0188 0F91      		pop r16
 417 018a FF90      		pop r15
 418 018c EF90      		pop r14
 419 018e 0895      		ret
 420               	.LFE117:
 422               	.global	_Z6x_gyrov
 424               	_Z6x_gyrov:
 425               	.LFB119:
 426               	.LM80:
 427 0190 CF92      		push r12
 428 0192 DF92      		push r13
 429 0194 EF92      		push r14
 430 0196 FF92      		push r15
 431 0198 0F93      		push r16
 432 019a 1F93      		push r17
 433               	/* prologue: function */
 434               	/* frame size = 0 */
 435               	.LBB374:
 436               	.LM81:
 437 019c 0CEB      		ldi r16,lo8(188)
 438 019e 10E0      		ldi r17,hi8(188)
 439 01a0 F801      		movw r30,r16
 440 01a2 8081      		ld r24,Z
 441 01a4 8B7F      		andi r24,lo8(-5)
 442 01a6 8083      		st Z,r24
 443               	.LM82:
 444 01a8 8081      		ld r24,Z
 445 01aa 8460      		ori r24,lo8(4)
 446 01ac 8083      		st Z,r24
 447               	.LBB375:
 448               	.LBB376:
 449               	.LM83:
 450 01ae 519A      		sbi 42-32,1
 451               	.LM84:
 452 01b0 74EA      		ldi r23,lo8(-92)
 453 01b2 F72E      		mov r15,r23
 454 01b4 F082      		st Z,r15
 455               	.LBE376:
 456               	.LBE375:
 457               	.LM85:
 458 01b6 0E94 0000 		call _Z18i2cWaitForCompletev
 459               	.LM86:
 460 01ba 80ED      		ldi r24,lo8(-48)
 461 01bc 0E94 0000 		call _Z11i2cSendByteh
 462               	.LM87:
 463 01c0 0E94 0000 		call _Z18i2cWaitForCompletev
 464               	.LM88:
 465 01c4 8DE1      		ldi r24,lo8(29)
 466 01c6 0E94 0000 		call _Z11i2cSendByteh
 467               	.LM89:
 468 01ca 0E94 0000 		call _Z18i2cWaitForCompletev
 469               	.LBB377:
 470               	.LBB378:
 471               	.LM90:
 472 01ce 519A      		sbi 42-32,1
 473               	.LM91:
 474 01d0 F801      		movw r30,r16
 475 01d2 F082      		st Z,r15
 476               	.LBE378:
 477               	.LBE377:
 478               	.LM92:
 479 01d4 81ED      		ldi r24,lo8(-47)
 480 01d6 0E94 0000 		call _Z11i2cSendByteh
 481               	.LM93:
 482 01da 0E94 0000 		call _Z18i2cWaitForCompletev
 483               	.LM94:
 484 01de 80E0      		ldi r24,lo8(0)
 485 01e0 0E94 0000 		call _Z14i2cReceiveByteh
 486               	.LM95:
 487 01e4 0E94 0000 		call _Z18i2cWaitForCompletev
 488               	.LBB379:
 489               	.LBB380:
 490               	.LM96:
 491 01e8 6BEB      		ldi r22,lo8(187)
 492 01ea C62E      		mov r12,r22
 493 01ec D12C      		mov r13,__zero_reg__
 494 01ee F601      		movw r30,r12
 495 01f0 8081      		ld r24,Z
 496               	.LVL19:
 497               	.LBE380:
 498               	.LBE379:
 499               	.LM97:
 500 01f2 0E94 0000 		call _Z18i2cWaitForCompletev
 501               	.LVL20:
 502               	.LBB381:
 503               	.LBB382:
 504               	.LM98:
 505 01f6 54E9      		ldi r21,lo8(-108)
 506 01f8 E52E      		mov r14,r21
 507 01fa F801      		movw r30,r16
 508 01fc E082      		st Z,r14
 509               	.LBE382:
 510               	.LBE381:
 511               	.LM99:
 512 01fe 8081      		ld r24,Z
 513 0200 8B7F      		andi r24,lo8(-5)
 514 0202 8083      		st Z,r24
 515               	.LM100:
 516 0204 8081      		ld r24,Z
 517 0206 8460      		ori r24,lo8(4)
 518 0208 8083      		st Z,r24
 519               	.LBB383:
 520               	.LBB384:
 521               	.LM101:
 522 020a 519A      		sbi 42-32,1
 523               	.LM102:
 524 020c F082      		st Z,r15
 525               	.LBE384:
 526               	.LBE383:
 527               	.LM103:
 528 020e 0E94 0000 		call _Z18i2cWaitForCompletev
 529               	.LM104:
 530 0212 80ED      		ldi r24,lo8(-48)
 531 0214 0E94 0000 		call _Z11i2cSendByteh
 532               	.LM105:
 533 0218 0E94 0000 		call _Z18i2cWaitForCompletev
 534               	.LM106:
 535 021c 8EE1      		ldi r24,lo8(30)
 536 021e 0E94 0000 		call _Z11i2cSendByteh
 537               	.LM107:
 538 0222 0E94 0000 		call _Z18i2cWaitForCompletev
 539               	.LBB385:
 540               	.LBB386:
 541               	.LM108:
 542 0226 519A      		sbi 42-32,1
 543               	.LM109:
 544 0228 F801      		movw r30,r16
 545 022a F082      		st Z,r15
 546               	.LBE386:
 547               	.LBE385:
 548               	.LM110:
 549 022c 81ED      		ldi r24,lo8(-47)
 550 022e 0E94 0000 		call _Z11i2cSendByteh
 551               	.LM111:
 552 0232 0E94 0000 		call _Z18i2cWaitForCompletev
 553               	.LM112:
 554 0236 80E0      		ldi r24,lo8(0)
 555 0238 0E94 0000 		call _Z14i2cReceiveByteh
 556               	.LM113:
 557 023c 0E94 0000 		call _Z18i2cWaitForCompletev
 558               	.LBB387:
 559               	.LBB388:
 560               	.LM114:
 561 0240 F601      		movw r30,r12
 562 0242 F080      		ld r15,Z
 563               	.LVL21:
 564               	.LBE388:
 565               	.LBE387:
 566               	.LM115:
 567 0244 0E94 0000 		call _Z18i2cWaitForCompletev
 568               	.LBB389:
 569               	.LBB390:
 570               	.LM116:
 571 0248 F801      		movw r30,r16
 572 024a E082      		st Z,r14
 573               	.LBE390:
 574               	.LBE389:
 575               	.LM117:
 576 024c 8081      		ld r24,Z
 577 024e 8B7F      		andi r24,lo8(-5)
 578 0250 8083      		st Z,r24
 579               	.LM118:
 580 0252 8081      		ld r24,Z
 581 0254 8460      		ori r24,lo8(4)
 582 0256 8083      		st Z,r24
 583               	.LBE374:
 584               	.LM119:
 585 0258 8F2D      		mov r24,r15
 586               	/* epilogue start */
 587 025a 1F91      		pop r17
 588 025c 0F91      		pop r16
 589 025e FF90      		pop r15
 590               	.LVL22:
 591 0260 EF90      		pop r14
 592 0262 DF90      		pop r13
 593 0264 CF90      		pop r12
 594 0266 0895      		ret
 595               	.LFE119:
 597               	.global	_Z6y_gyrov
 599               	_Z6y_gyrov:
 600               	.LFB120:
 601               	.LM120:
 602 0268 CF92      		push r12
 603 026a DF92      		push r13
 604 026c EF92      		push r14
 605 026e FF92      		push r15
 606 0270 0F93      		push r16
 607 0272 1F93      		push r17
 608               	/* prologue: function */
 609               	/* frame size = 0 */
 610               	.LBB391:
 611               	.LM121:
 612 0274 0CEB      		ldi r16,lo8(188)
 613 0276 10E0      		ldi r17,hi8(188)
 614 0278 F801      		movw r30,r16
 615 027a 8081      		ld r24,Z
 616 027c 8B7F      		andi r24,lo8(-5)
 617 027e 8083      		st Z,r24
 618               	.LM122:
 619 0280 8081      		ld r24,Z
 620 0282 8460      		ori r24,lo8(4)
 621 0284 8083      		st Z,r24
 622               	.LBB392:
 623               	.LBB393:
 624               	.LM123:
 625 0286 519A      		sbi 42-32,1
 626               	.LM124:
 627 0288 A4EA      		ldi r26,lo8(-92)
 628 028a FA2E      		mov r15,r26
 629 028c F082      		st Z,r15
 630               	.LBE393:
 631               	.LBE392:
 632               	.LM125:
 633 028e 0E94 0000 		call _Z18i2cWaitForCompletev
 634               	.LM126:
 635 0292 80ED      		ldi r24,lo8(-48)
 636 0294 0E94 0000 		call _Z11i2cSendByteh
 637               	.LM127:
 638 0298 0E94 0000 		call _Z18i2cWaitForCompletev
 639               	.LM128:
 640 029c 8FE1      		ldi r24,lo8(31)
 641 029e 0E94 0000 		call _Z11i2cSendByteh
 642               	.LM129:
 643 02a2 0E94 0000 		call _Z18i2cWaitForCompletev
 644               	.LBB394:
 645               	.LBB395:
 646               	.LM130:
 647 02a6 519A      		sbi 42-32,1
 648               	.LM131:
 649 02a8 F801      		movw r30,r16
 650 02aa F082      		st Z,r15
 651               	.LBE395:
 652               	.LBE394:
 653               	.LM132:
 654 02ac 81ED      		ldi r24,lo8(-47)
 655 02ae 0E94 0000 		call _Z11i2cSendByteh
 656               	.LM133:
 657 02b2 0E94 0000 		call _Z18i2cWaitForCompletev
 658               	.LM134:
 659 02b6 80E0      		ldi r24,lo8(0)
 660 02b8 0E94 0000 		call _Z14i2cReceiveByteh
 661               	.LM135:
 662 02bc 0E94 0000 		call _Z18i2cWaitForCompletev
 663               	.LBB396:
 664               	.LBB397:
 665               	.LM136:
 666 02c0 FBEB      		ldi r31,lo8(187)
 667 02c2 CF2E      		mov r12,r31
 668 02c4 D12C      		mov r13,__zero_reg__
 669 02c6 F601      		movw r30,r12
 670 02c8 8081      		ld r24,Z
 671               	.LVL23:
 672               	.LBE397:
 673               	.LBE396:
 674               	.LM137:
 675 02ca 0E94 0000 		call _Z18i2cWaitForCompletev
 676               	.LVL24:
 677               	.LBB398:
 678               	.LBB399:
 679               	.LM138:
 680 02ce E4E9      		ldi r30,lo8(-108)
 681 02d0 EE2E      		mov r14,r30
 682 02d2 F801      		movw r30,r16
 683 02d4 E082      		st Z,r14
 684               	.LBE399:
 685               	.LBE398:
 686               	.LM139:
 687 02d6 8081      		ld r24,Z
 688 02d8 8B7F      		andi r24,lo8(-5)
 689 02da 8083      		st Z,r24
 690               	.LM140:
 691 02dc 8081      		ld r24,Z
 692 02de 8460      		ori r24,lo8(4)
 693 02e0 8083      		st Z,r24
 694               	.LBB400:
 695               	.LBB401:
 696               	.LM141:
 697 02e2 519A      		sbi 42-32,1
 698               	.LM142:
 699 02e4 F082      		st Z,r15
 700               	.LBE401:
 701               	.LBE400:
 702               	.LM143:
 703 02e6 0E94 0000 		call _Z18i2cWaitForCompletev
 704               	.LM144:
 705 02ea 80ED      		ldi r24,lo8(-48)
 706 02ec 0E94 0000 		call _Z11i2cSendByteh
 707               	.LM145:
 708 02f0 0E94 0000 		call _Z18i2cWaitForCompletev
 709               	.LM146:
 710 02f4 80E2      		ldi r24,lo8(32)
 711 02f6 0E94 0000 		call _Z11i2cSendByteh
 712               	.LM147:
 713 02fa 0E94 0000 		call _Z18i2cWaitForCompletev
 714               	.LBB402:
 715               	.LBB403:
 716               	.LM148:
 717 02fe 519A      		sbi 42-32,1
 718               	.LM149:
 719 0300 F801      		movw r30,r16
 720 0302 F082      		st Z,r15
 721               	.LBE403:
 722               	.LBE402:
 723               	.LM150:
 724 0304 81ED      		ldi r24,lo8(-47)
 725 0306 0E94 0000 		call _Z11i2cSendByteh
 726               	.LM151:
 727 030a 0E94 0000 		call _Z18i2cWaitForCompletev
 728               	.LM152:
 729 030e 80E0      		ldi r24,lo8(0)
 730 0310 0E94 0000 		call _Z14i2cReceiveByteh
 731               	.LM153:
 732 0314 0E94 0000 		call _Z18i2cWaitForCompletev
 733               	.LBB404:
 734               	.LBB405:
 735               	.LM154:
 736 0318 F601      		movw r30,r12
 737 031a F080      		ld r15,Z
 738               	.LVL25:
 739               	.LBE405:
 740               	.LBE404:
 741               	.LM155:
 742 031c 0E94 0000 		call _Z18i2cWaitForCompletev
 743               	.LBB406:
 744               	.LBB407:
 745               	.LM156:
 746 0320 F801      		movw r30,r16
 747 0322 E082      		st Z,r14
 748               	.LBE407:
 749               	.LBE406:
 750               	.LM157:
 751 0324 8081      		ld r24,Z
 752 0326 8B7F      		andi r24,lo8(-5)
 753 0328 8083      		st Z,r24
 754               	.LM158:
 755 032a 8081      		ld r24,Z
 756 032c 8460      		ori r24,lo8(4)
 757 032e 8083      		st Z,r24
 758               	.LBE391:
 759               	.LM159:
 760 0330 8F2D      		mov r24,r15
 761               	/* epilogue start */
 762 0332 1F91      		pop r17
 763 0334 0F91      		pop r16
 764 0336 FF90      		pop r15
 765               	.LVL26:
 766 0338 EF90      		pop r14
 767 033a DF90      		pop r13
 768 033c CF90      		pop r12
 769 033e 0895      		ret
 770               	.LFE120:
 772               	.global	_Z6z_gyrov
 774               	_Z6z_gyrov:
 775               	.LFB121:
 776               	.LM160:
 777 0340 CF92      		push r12
 778 0342 DF92      		push r13
 779 0344 EF92      		push r14
 780 0346 FF92      		push r15
 781 0348 0F93      		push r16
 782 034a 1F93      		push r17
 783               	/* prologue: function */
 784               	/* frame size = 0 */
 785               	.LBB408:
 786               	.LM161:
 787 034c 0CEB      		ldi r16,lo8(188)
 788 034e 10E0      		ldi r17,hi8(188)
 789 0350 F801      		movw r30,r16
 790 0352 8081      		ld r24,Z
 791 0354 8B7F      		andi r24,lo8(-5)
 792 0356 8083      		st Z,r24
 793               	.LM162:
 794 0358 8081      		ld r24,Z
 795 035a 8460      		ori r24,lo8(4)
 796 035c 8083      		st Z,r24
 797               	.LBB409:
 798               	.LBB410:
 799               	.LM163:
 800 035e 519A      		sbi 42-32,1
 801               	.LM164:
 802 0360 94EA      		ldi r25,lo8(-92)
 803 0362 F92E      		mov r15,r25
 804 0364 F082      		st Z,r15
 805               	.LBE410:
 806               	.LBE409:
 807               	.LM165:
 808 0366 0E94 0000 		call _Z18i2cWaitForCompletev
 809               	.LM166:
 810 036a 80ED      		ldi r24,lo8(-48)
 811 036c 0E94 0000 		call _Z11i2cSendByteh
 812               	.LM167:
 813 0370 0E94 0000 		call _Z18i2cWaitForCompletev
 814               	.LM168:
 815 0374 81E2      		ldi r24,lo8(33)
 816 0376 0E94 0000 		call _Z11i2cSendByteh
 817               	.LM169:
 818 037a 0E94 0000 		call _Z18i2cWaitForCompletev
 819               	.LBB411:
 820               	.LBB412:
 821               	.LM170:
 822 037e 519A      		sbi 42-32,1
 823               	.LM171:
 824 0380 F801      		movw r30,r16
 825 0382 F082      		st Z,r15
 826               	.LBE412:
 827               	.LBE411:
 828               	.LM172:
 829 0384 81ED      		ldi r24,lo8(-47)
 830 0386 0E94 0000 		call _Z11i2cSendByteh
 831               	.LM173:
 832 038a 0E94 0000 		call _Z18i2cWaitForCompletev
 833               	.LM174:
 834 038e 80E0      		ldi r24,lo8(0)
 835 0390 0E94 0000 		call _Z14i2cReceiveByteh
 836               	.LM175:
 837 0394 0E94 0000 		call _Z18i2cWaitForCompletev
 838               	.LBB413:
 839               	.LBB414:
 840               	.LM176:
 841 0398 8BEB      		ldi r24,lo8(187)
 842 039a C82E      		mov r12,r24
 843 039c D12C      		mov r13,__zero_reg__
 844 039e F601      		movw r30,r12
 845 03a0 8081      		ld r24,Z
 846               	.LVL27:
 847               	.LBE414:
 848               	.LBE413:
 849               	.LM177:
 850 03a2 0E94 0000 		call _Z18i2cWaitForCompletev
 851               	.LVL28:
 852               	.LBB415:
 853               	.LBB416:
 854               	.LM178:
 855 03a6 B4E9      		ldi r27,lo8(-108)
 856 03a8 EB2E      		mov r14,r27
 857 03aa F801      		movw r30,r16
 858 03ac E082      		st Z,r14
 859               	.LBE416:
 860               	.LBE415:
 861               	.LM179:
 862 03ae 8081      		ld r24,Z
 863 03b0 8B7F      		andi r24,lo8(-5)
 864 03b2 8083      		st Z,r24
 865               	.LM180:
 866 03b4 8081      		ld r24,Z
 867 03b6 8460      		ori r24,lo8(4)
 868 03b8 8083      		st Z,r24
 869               	.LBB417:
 870               	.LBB418:
 871               	.LM181:
 872 03ba 519A      		sbi 42-32,1
 873               	.LM182:
 874 03bc F082      		st Z,r15
 875               	.LBE418:
 876               	.LBE417:
 877               	.LM183:
 878 03be 0E94 0000 		call _Z18i2cWaitForCompletev
 879               	.LM184:
 880 03c2 80ED      		ldi r24,lo8(-48)
 881 03c4 0E94 0000 		call _Z11i2cSendByteh
 882               	.LM185:
 883 03c8 0E94 0000 		call _Z18i2cWaitForCompletev
 884               	.LM186:
 885 03cc 82E2      		ldi r24,lo8(34)
 886 03ce 0E94 0000 		call _Z11i2cSendByteh
 887               	.LM187:
